===============================================================
Gobuster v3.6
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:            https://www.silabs.com/wireless/wi-fi/siwx917y-wireless-modules
[+] Method:         GET
[+] Threads:        100
[+] Wordlist:       /home/yaniv/wl/yaniv_wordlist/dir-all.txt
[+] Status codes:   403,401,500,200,301,302
[+] User Agent:     gobuster/3.6
[+] Timeout:        10s
===============================================================
Starting gobuster in directory enumeration mode
===============================================================
[2K/aaatoplinks          (Status: 403) [Size: 438]
[2K/aaauns               (Status: 403) [Size: 433]
[2K/aabbs                (Status: 403) [Size: 432]
[2K/AAB                  (Status: 403) [Size: 430]
[2K/aab                  (Status: 403) [Size: 430]
[2K/aabcehmu             (Status: 403) [Size: 435]
[2K/aabd                 (Status: 403) [Size: 431]
[2K/aablog               (Status: 403) [Size: 433]
[2K/aabrrootkits         (Status: 403) [Size: 439]
[2K/AABobby              (Status: 403) [Size: 434]
[2K/aAbout               (Status: 403) [Size: 433]
[2K/aabw                 (Status: 403) [Size: 431]
[2K/aabrsilencewire      (Status: 403) [Size: 442]
[2K/aabybdesktops        (Status: 403) [Size: 440]
[2K/aabyblaptops         (Status: 403) [Size: 439]
[2K/aabyblogbook         (Status: 403) [Size: 439]
[2K/AAC                  (Status: 403) [Size: 430]
[2K/aac                  (Status: 403) [Size: 430]
[2K/aaCareers            (Status: 403) [Size: 436]
[2K/aacc                 (Status: 403) [Size: 431]
[2K/aace                 (Status: 403) [Size: 431]
[2K/aachen               (Status: 403) [Size: 433]
[2K/aacap                (Status: 403) [Size: 432]
[2K/aacid                (Status: 403) [Size: 432]
[2K/aacanada             (Status: 403) [Size: 435]
[2K/Aachen               (Status: 403) [Size: 433]
[2K/aaContactUs          (Status: 403) [Size: 438]
[2K/aacj                 (Status: 403) [Size: 431]
[2K/aacooldark           (Status: 403) [Size: 437]
[2K/aaContractOfCarriage (Status: 403) [Size: 447]
[2K/aacockpt             (Status: 403) [Size: 435]
[2K/aacouple             (Status: 403) [Size: 435]
[2K/AACreditCard         (Status: 403) [Size: 439]
[2K/AACruises            (Status: 403) [Size: 436]
